96.894776,47.138017,82.665206,35.350580,35.706865,90.941428,80.703908,62.056567,5.620814,53.320068,22.441087,14.818163,18.207213,22.807648,17.053681,67.569391,79.719374,69.211743,21.573630,93.667664,16.649057,99.102598,86.963932,52.535409,79.365327,4.269601,66.923473,94.461337,70.820344,63.638346,28.690275,45.785198,0.121387,60.935647,84.891460,71.329491,40.944688,15.896096,70.077995,64.517049,2.668626,92.474379,76.644085,92.052105,56.987097,44.531454,84.041887,93.425103,27.779078,91.495544,25.221620,81.230541,58.621485,49.347002,1.446632,9.133534,7.012000,49.476781,96.753105,80.860911,89.523527,12.947583,76.460806,93.553147
96.956907,7.703174,54.081200,94.718712,33.549405,8.755775,34.589518,0.427362,73.308764,64.854626,6.167455,64.760775,16.137635,52.995048,80.969333,68.920110,55.400370,98.982992,91.751663,91.314730,82.443834,86.006843,88.662489,99.359587,2.247223,82.303377,68.240603,18.301742,32.558224,94.355827,24.987275,65.951621,12.289914,7.651162,51.315172,57.129488,37.634278,10.696810,11.797185,29.217916,71.425536,90.966038,58.987689,65.105226,0.973158,20.504833,90.653482,15.212241,11.030419,58.686590,87.039443,56.175178,49.822293,75.745840,48.579182,58.391988,8.708407,96.286022,17.743735,73.408487,5.647014,98.314854,18.355139,13.241426
43.540760,99.591589,93.474118,47.208615,5.025322,37.420831,77.412520,73.557875,67.402208,65.723337,90.680911,93.065340,86.971579,45.848306,29.018631,5.890942,69.431196,83.829722,98.180539,67.013591,81.912505,94.950253,93.158592,80.917971,1.736979,54.279887,95.511899,57.178834,85.453753,0.029423,60.361660,82.931171,7.229936,59.202209,74.151174,85.865173,29.808511,26.598868,81.434138,10.200807,2.863498,92.493906,46.676298,71.511700,8.094687,52.831945,99.163377,13.499733,66.714909,10.720011,56.505332,44.838654,23.410784,7.231179,45.499236,2.300983,13.453606,73.173718,44.890731,81.744881,37.252398,39.120177,60.168136,56.096159
17.756299,41.935961,92.582741,15.537690,4.640050,21.020192,51.960321,70.687708,43.493898,42.577503,78.543042,21.557644,84.138088,19.025042,37.906783,10.823396,85.833419,8.991218,5.993415,0.313812,95.462021,38.970218,5.341773,59.736777,33.672374,63.476220,67.474759,63.919563,69.767708,73.810434,42.217092,38.489125,2.954094,56.511426,22.164159,58.621897,92.788561,72.567041,79.063935,56.869671,74.561774,49.353063,6.621692,1.776881,24.600493,89.006863,55.529612,28.610606,61.614950,48.119103,22.834729,68.943286,70.085236,82.376278,29.364402,59.412761,85.130009,95.253382,53.750145,35.689075,99.079198,22.820787,21.228853,34.048592
51.096674,97.574204,30.050510,28.628641,52.000386,38.309683,61.402047,67.722003,98.040865,44.891876,43.557585,91.588587,7.369624,10.964734,4.216915,74.031491,24.449557,91.681304,84.165368,48.035355,71.747621,72.802128,93.863154,25.006362,90.040503,82.824892,92.946618,86.976130,45.453595,39.459883,44.279025,28.103018,17.007211,69.350496,77.434898,82.112039,43.676658,34.431936,72.841310,62.644059,86.932494,45.973176,53.131954,19.848781,27.195358,39.950981,72.017055,69.054330,4.206028,19.667085,58.536293,71.351774,62.133695,55.438158,67.703244,1.753038,98.526520,19.084154,49.861075,6.333664,21.378767,48.434589,1.088821,17.268976
29.629742,24.026797,78.836242,77.069997,66.966793,30.012100,8.499519,58.613657,65.009027,50.296170,6.218417,66.551778,94.070028,25.397261,1.208978,90.847698,18.064021,72.003481,20.434706,99.197087,57.326450,3.134902,19.070311,12.311165,73.910566,0.153316,0.196485,49.826683,3.571312,50.005487,16.106701,81.597949,47.617626,82.726049,10.060164,17.768861,28.271726,12.149204,30.011625,24.070012,25.715033,96.774609,81.860592,1.070487,95.096062,77.615232,13.056334,87.441187,46.355161,58.981869,49.058601,45.939833,62.570745,53.586931,68.026070,98.393393,20.168319,14.967393,2.489387,49.888552,85.318037,38.609350,1.545005,86.003268
50.032764,42.105596,90.489322,53.472819,8.984225,49.618668,65.815147,57.534820,71.364389,33.615830,99.162792,93.273807,16.068308,4.222112,30.457211,29.289073,13.059050,51.960018,82.762783,18.594375,36.166929,48.158795,21.541157,12.318296,72.305504,0.216397,81.449597,16.134000,64.093472,32.633735,25.798689,27.812359,22.281455,69.321776,8.635434,60.707481,20.314744,82.523911,36.205642,11.688189,99.655855,7.730200,48.117453,80.217631,80.219891,47.869928,89.593214,94.853948,20.385939,33.398876,65.854800,62.641496,35.890053,10.983788,55.196784,46.288458,52.030179,39.718177,42.801904,87.316262,16.392216,50.818970,72.229548,38.562083
37.843842,75.241228,29.826318,14.349488,99.762516,78.925559,66.241905,79.773267,49.095883,29.898806,15.753352,42.445182,56.130196,6.497954,23.130323,63.807191,58.111075,45.054400,62.664873,2.965236,30.139831,54.087626,76.128430,92.199627,77.475208,23.158486,54.343917,71.389335,60.139667,4.674762,22.674845,43.350870,63.085740,57.128699,25.786574,52.594895,67.687641,28.020177,56.784540,32.811704,83.582237,52.946427,27.395548,62.850070,15.046099,24.137307,40.579288,65.941511,92.586916,11.692092,86.131867,70.666692,51.826982,74.013829,49.662497,74.743989,23.943660,79.748395,51.044772,87.111853,20.216209,85.434913,76.768396,13.148861
79.509637,47.651395,46.912077,17.601944,8.205953,88.121987,88.339512,82.433097,49.990686,14.323118,21.547580,61.209282,81.750784,77.086414,35.998840,76.955732,9.011633,6.361263,18.416597,90.514657,83.926130,73.688504,87.040877,20.930983,88.159628,99.295399,95.212946,83.429225,31.735911,0.976557,16.129117,62.442702,75.326260,15.841119,81.235438,15.218177,68.123917,92.869826,2.659866,59.081510,78.807481,2.814555,70.582381,44.795359,6.377109,40.778336,68.371276,80.719270,42.404087,57.777564,24.258270,23.619009,40.341223,47.624783,40.778018,95.600634,25.541089,22.742793,5.059317,94.241241,4.353941,20.328253,41.850914,58.675604
47.739646,93.453553,31.634176,98.647472,8.834508,1.663345,87.882162,42.016900,96.797825,0.514842,32.043231,66.977922,98.138636,3.844206,22.362605,75.592622,30.023779,42.394626,61.838442,17.890416,90.143434,12.293462,90.410901,14.485200,40.364313,34.585014,25.042386,76.694834,15.705468,56.731824,89.868441,7.871214,0.916494,5.485814,48.571428,89.548324,83.154939,58.617054,19.008861,40.349947,91.780822,15.229174,60.417933,82.306697,75.447865,46.668160,33.923835,72.996639,30.307930,74.068949,31.641727,99.590677,89.534481,73.441211,57.982112,85.594277,83.725436,75.527785,93.359006,83.685298,20.882463,68.312846,99.853407,16.186158
