1231.819177,1400.452777,1290.681848,1297.194460,1468.839554,1360.339121,1353.994025,1424.756652,1657.655816,1543.274951,1590.403588,1751.391971,1448.310308,1368.938959,1454.967679,1455.696510,1336.122020,1334.655878,1514.438747,1303.089837,1376.511790,1506.255203,1424.110107,1290.349502,1418.820660,1158.124383,1553.812194,1487.578219,1258.168962,1476.239409,1315.074909,1328.977049,1455.186240,1418.893411,1431.312534,1449.486945,1120.891123,1565.698836,1353.033696,1426.777445,1359.371876,1198.385507,1497.982944,1494.274401,1183.655089,1695.220451,1459.474089,1470.848460,1357.586891,1646.910906,1382.172822,1467.347255,1481.779505,1621.740645,1597.329948,1270.462597,1483.579749,1415.227648,1368.193744,1518.423144,1364.368612,1353.897833,1315.171533,1370.677865
1712.508918,1656.307466,1896.696391,1775.574446,1744.119463,1742.285189,1777.121204,1838.376925,1921.615523,1794.122657,1896.639509,1967.722118,1938.782769,1792.086786,1558.380822,1775.812131,1748.304127,1469.253051,1807.151814,1616.790936,1659.864382,1894.384607,1845.016910,1810.581531,1847.415759,1460.980847,1720.922746,1962.574523,1531.609940,1793.770906,1575.351012,1613.866026,1722.638200,1894.441035,1776.019336,1712.823505,1321.273472,1991.894352,1747.084919,1743.835513,1775.438940,1582.883225,1922.916344,1825.157988,1497.545583,1886.797248,1681.557255,1703.938054,1623.235547,1949.303218,1737.461777,1816.874346,1669.264689,1872.120460,1932.789748,1581.935659,1897.013854,1757.168069,1797.993710,1714.744213,1717.293183,1781.847632,1623.146308,1763.591131
1409.366021,1521.809015,1497.992361,1456.060576,1563.282953,1531.969807,1663.684031,1481.066176,1721.193928,1517.254062,1733.935791,1751.280344,1665.687012,1441.636493,1466.621634,1457.361833,1552.794118,1279.183259,1558.876573,1401.878168,1424.194882,1714.279477,1540.682372,1481.007536,1709.815943,1241.382114,1530.361290,1770.309197,1465.596815,1482.236837,1404.538855,1442.785251,1579.304913,1593.028006,1548.112768,1618.684154,1222.159100,1729.021197,1518.338462,1630.887818,1570.125190,1509.760498,1595.336320,1622.818360,1305.893674,1763.824839,1611.696978,1476.135477,1464.865589,1703.583393,1584.255372,1616.555350,1391.791356,1672.868732,1654.647956,1302.255124,1781.837306,1580.203608,1510.360996,1547.627858,1531.542255,1544.535123,1487.778019,1479.525804
1759.364808,1671.398571,1754.473764,1753.506610,1660.739510,1749.563100,1849.566919,1776.772552,1925.356480,1720.084641,1862.887570,1985.851084,1988.977435,1717.257554,1684.763312,1751.003846,1657.874075,1457.121041,1796.735789,1644.925715,1714.143752,1940.842501,1804.007276,1830.097389,1802.201467,1459.893041,1933.552039,1899.164933,1715.036809,1694.166189,1455.434561,1709.377253,1726.100463,1942.422864,1786.274089,1809.235425,1554.091476,1959.199834,1698.772870,1833.022428,1874.489649,1710.070130,1845.810890,1731.187599,1593.704512,1870.103782,1797.141479,1787.051968,1770.247928,1980.022259,1698.812574,1890.257181,1776.437812,1957.621413,1780.389924,1560.811668,2052.909066,1646.198093,1939.594413,1804.754715,1939.329266,1626.918512,1609.851295,1861.804228
1382.093634,1536.629107,1506.211753,1270.903158,1453.100637,1405.000687,1531.921557,1522.532514,1557.105272,1467.339644,1506.857599,1550.752765,1702.218155,1334.992922,1368.578395,1453.753258,1445.448035,1361.523930,1422.827534,1323.463935,1334.256273,1538.123546,1386.281249,1375.580810,1487.709377,1213.464983,1384.880725,1722.556129,1186.522516,1467.562750,1040.740159,1382.321847,1427.188662,1578.385369,1415.241809,1470.829677,1176.516775,1506.533203,1384.037261,1492.472474,1332.770520,1257.605690,1448.640013,1281.419899,1158.863600,1657.253282,1481.010048,1473.022217,1495.527911,1523.711489,1449.950508,1545.668921,1395.576213,1630.553556,1391.711614,1251.530257,1548.138474,1408.465723,1557.770220,1472.841725,1408.431838,1328.296230,1166.273119,1253.261254
1543.157811,1615.560096,1737.893493,1687.763885,1817.964901,1760.280363,1745.956833,1697.110172,1763.128955,1743.740199,1964.924952,1958.042513,1869.262448,1692.514115,1644.589489,1666.871608,1777.805570,1414.993162,1744.245695,1600.466732,1641.725242,1864.549111,1722.223166,1787.669788,1851.336454,1393.889342,1778.090787,2027.526252,1546.185650,1575.712860,1578.549059,1588.197764,1666.166920,1758.014823,1847.074674,1804.347746,1382.268173,1978.014616,1651.112528,1760.207279,1735.089351,1528.326843,1790.323340,1812.460066,1413.176134,1856.006494,1742.897257,1748.776761,1828.384821,2004.692913,1786.937283,1901.123847,1669.516946,1834.792006,1846.329797,1497.743262,1973.454595,1862.250293,1755.246165,1672.417001,1738.793848,1776.515964,1782.160832,1658.384386
1833.195295,1600.981142,1856.382044,1689.932231,1737.152972,1736.213941,1732.378065,1821.463541,1733.645901,1685.023423,1756.961414,2057.755156,1816.731990,1757.370147,1557.721620,1564.526462,1690.522487,1528.662826,1810.140836,1544.297976,1688.556777,1866.833505,1739.809015,1699.286272,1905.707243,1468.574789,1783.166850,2020.077193,1559.738295,1690.701904,1334.214671,1574.778439,1676.995126,1718.618519,1772.457195,1756.857019,1431.140240,1973.068823,1642.904293,1743.443470,1736.738767,1511.093554,1805.637586,1695.411955,1453.674374,1782.828079,1766.496163,1736.925754,1779.423277,1989.578998,1685.466134,1860.320347,1743.874837,1979.972606,1620.773182,1491.195180,1875.605668,1642.390248,1776.906224,1672.048572,1750.959736,1647.339199,1600.386357,1761.935427
1743.214695,1815.623144,1864.725003,1740.135262,1966.921194,1815.737978,1816.032748,1926.596902,1964.896933,1827.380812,2008.694436,2234.070738,1842.357201,1723.211859,1841.826677,1803.135512,1913.139074,1633.980803,1927.843128,1684.639799,1728.435803,1974.798793,1742.870274,1833.561180,1885.871378,1530.847647,1856.391623,2099.801348,1598.522718,1843.726876,1669.936428,1690.657127,1884.440003,1963.553246,1857.853155,1998.490127,1543.139104,2038.681842,1745.940547,1819.265275,1673.482812,1682.788071,1814.320034,1997.880534,1549.566529,2052.421884,1877.097746,1707.837043,1937.195407,2071.898250,2038.158521,1959.551961,1822.391732,2001.738933,1851.411888,1626.623599,1862.136448,1941.225300,1682.193772,1857.756904,1918.027669,1764.355002,1778.075880,1870.198407
1364.334973,1379.551428,1399.930228,1238.629159,1451.914332,1492.084097,1446.520415,1462.103874,1554.982956,1288.760427,1512.430705,1698.324365,1516.133103,1443.742210,1350.816005,1378.156380,1350.267569,1308.426466,1479.119569,1152.190014,1290.586312,1544.208890,1481.761761,1310.408158,1382.172538,1108.080376,1447.107899,1524.160257,1267.604728,1418.352703,1190.952938,1354.383685,1375.529636,1418.860002,1405.594479,1414.196842,1051.723160,1614.102606,1423.773005,1479.022742,1313.066441,1313.906594,1415.521305,1283.852163,1238.760184,1576.421507,1365.934409,1489.604730,1360.239056,1533.351161,1445.842317,1366.846261,1511.817969,1606.547263,1425.578040,1287.640580,1429.866512,1499.657042,1527.716467,1377.726011,1283.064569,1407.708566,1275.196040,1250.353484
1458.525357,1438.902452,1718.176724,1413.540939,1589.655740,1429.541088,1511.260386,1649.780998,1538.213061,1435.405397,1604.882103,1696.837070,1631.415091,1534.119893,1497.093361,1447.340100,1539.085742,1176.674655,1548.492473,1372.433864,1531.349736,1615.821048,1485.082076,1630.857266,1491.990756,1228.653518,1570.653288,1676.283673,1297.372834,1458.702657,1396.902475,1381.605291,1436.019660,1658.753886,1607.466692,1454.376865,1304.588583,1746.476608,1377.831761,1494.578889,1468.421393,1301.727311,1432.295646,1471.703950,1265.722423,1485.031347,1366.643316,1336.394816,1483.420464,1679.534477,1582.845097,1573.309504,1334.292199,1657.360688,1532.305717,1289.247523,1622.519605,1477.713440,1431.167781,1565.839380,1568.192774,1353.544416,1316.566778,1476.588761
